artist,album,track_name,track_id,acousticness,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
Zac Brown Band,The Foundation,Chicken Fried,4dGJf1SER1T6ooX46vwzRB,0.645,0.566,0.713,6,-4.25,1,0.0417,0,0.114,0.807,169.864,238147,4
Eric Church,The Outsiders,Talladega,1TKlBK9cSrM5u4CiL4SETS,0.043,0.586,0.677,1,-8.343,1,0.0294,0.0936,0.0884,0.562,144.001,262280,4
Zac Brown Band,You Get What You Give (Deluxe),As She's Walking Away (feat. Alan Jackson),5qYiVdWxd84wRWGIQ9Hts6,0.474,0.553,0.619,3,-7.101,1,0.0308,0,0.123,0.374,183.91,223827,4
Eli Young Band,Life At Best,Crazy Girl,1nVLAEzhBXMJLR5zAl90Nl,0.000415,0.366,0.651,4,-3.842,1,0.031,0.00526,0.271,0.257,151.343,200707,3
Luke Bryan,Tailgates & Tanlines,Drunk On You,3b7CDTKB0SRTmQ6ytYi5vZ,0.178,0.558,0.872,9,-4.401,1,0.0449,0,0.173,0.472,143.971,213547,4
Luke Bryan,Kick The Dust Up,Kick The Dust Up,4LaKcWRqoZKnN626xheqM2,0.18,0.596,0.858,1,-2.377,1,0.0493,0,0.321,0.819,172.108,192906,4
Tim McGraw,Meanwhile Back At Mama's,Meanwhile Back At Mama's,3f3eGePL5Ec3wh8D6Oc6eh,0.572,0.614,0.677,6,-8.673,1,0.0371,1.92e-05,0.22,0.637,86.476,230867,4
Zac Brown Band,The Foundation,Toes,5kjyiH6but1t2UDXq15aeS,0.655,0.8,0.759,11,-5.398,1,0.0378,0,0.0897,0.821,129.979,262773,4
Toby Keith,Made In America,Made In America,0sl8awl4hoj9cjU2AJqBjl,0.0775,0.482,0.753,9,-4.997,1,0.0367,0,0.105,0.467,172.149,196053,4
Rodney Atkins,It's America,Farmer's Daughter,5rmTFBL85HmVX1Ld3n7e5J,0.221,0.613,0.802,6,-3.407,1,0.0308,0,0.117,0.708,134.01,207053,4
Zac Brown Band,You Get What You Give (Deluxe),No Hurry,020ffiIfWvx5EH9VJ8Dkg2,0.376,0.564,0.531,3,-5.809,1,0.0287,0,0.312,0.407,146.018,226227,4
Zac Brown Band,Uncaged,Goodbye in Her Eyes,3yM53DMMIioxVy7Pha1hD0,0.163,0.4,0.558,3,-7.393,1,0.038,3.76e-06,0.0879,0.376,81.271,324267,4
Zac Brown Band,The Foundation,Whatever It Is,4o8STNAL91xc7EvuvqSKk1,0.443,0.686,0.576,1,-6.632,1,0.0284,1.7e-05,0.212,0.72,83.971,208213,4
Zac Brown Band,The Foundation,Highway 20 Ride,7J06GPr8b6A0zRHTZhah6s,0.551,0.55,0.402,3,-7.195,1,0.0339,1.38e-05,0.105,0.428,76.105,229280,4
Rascal Flatts,Banjo,Banjo,12aB7rJIwjLVxvgZlkZuqG,0.0212,0.633,0.851,2,-6.372,1,0.0362,0,0.172,0.783,101.996,257093,4
Luke Bryan,Crash My Party (Deluxe),Play It Again,6ssBjjX1NrlTkp7vP3zN5t,0.0931,0.508,0.882,11,-3.239,1,0.0652,0,0.0712,0.595,143.936,226867,4
Zac Brown Band,Homegrown,Homegrown,5gnV9rhNQlb6nqFiwQgKVf,0.0279,0.72,0.849,6,-2.246,1,0.0316,0.000169,0.0971,0.956,105.012,205720,4
Kenny Chesney,Greatest Hits,What I Need to Do,203F5fqdu8WK880DM2cqVe,0.432,0.622,0.428,8,-10.146,1,0.0338,1.2e-05,0.119,0.229,77.127,244293,4
Brad Paisley,Part II,I'm Gonna Miss Her,4ipZsAA3YuqCDSXiPoEGIv,0.55,0.559,0.464,6,-9.687,1,0.0272,0,0.107,0.351,98.354,194307,4
Kenny Chesney,The Big Revival,Don't It,5d2dxii9wphbD8UmkMh9IT,0.479,0.748,0.328,0,-8.693,1,0.0318,3.24e-06,0.112,0.351,131.395,196307,4
Zac Brown Band,Uncaged,Sweet Annie,2PEkXkHKvk4bnC1TgTDCDM,0.171,0.635,0.434,6,-7.986,1,0.0298,1.1e-06,0.106,0.171,139.976,278693,4
Zac Brown Band,"The Grohl Sessions, Vol. 1",All Alright,66GSSL3YTkBqWHDlKg39BT,0.0844,0.439,0.591,8,-5.754,1,0.0273,8.84e-05,0.146,0.482,78.355,264093,4
Luke Bryan,Doin' My Thing,Drinkin' Beer And Wastin' Bullets,4TkVE9FZudrKDdchZNTMqL,0.0126,0.493,0.75,7,-4.748,0,0.0327,1.73e-05,0.097,0.246,131.984,259599,4
Luke Bryan,Tailgates & Tanlines,Muckalee Creek Water,2ureHr8RL277yPUXHJBJPq,0.0829,0.577,0.839,0,-3.535,1,0.0394,1.62e-06,0.0999,0.423,132.063,236293,4
Craig Morgan,That's Why,Bonfire,4PyKicaf5RL5tlidl6ZMO5,0.119,0.426,0.917,0,-2.968,1,0.103,0,0.153,0.506,175.716,179707,4
Zac Brown Band,You Get What You Give,Colder Weather,203lAMNjyNvuFUHXUxh3hI,0.458,0.667,0.381,3,-7.494,1,0.0294,0,0.116,0.199,135.979,273893,4
Zac Brown Band,Uncaged,The Wind,1uBpF7FbFNSNnqCaKJlGuM,0.221,0.688,0.947,6,-4.097,1,0.0544,0,0.284,0.878,136.031,176800,4
Blake Shelton,BRINGING BACK THE SUNSHINE,Sangria,0p1HtkrNYxv0iDfEKwXSTp,0.017,0.646,0.724,9,-6.96,1,0.0265,1.39e-06,0.153,0.54,115.984,233480,4
Dierks Bentley,I Hold On,I Hold On,5MmyCzy1Lc6ywv77f3BZpV,0.0724,0.614,0.713,0,-6.498,1,0.0434,0.000721,0.103,0.215,117.943,279293,4
Luke Bryan,Tailgates & Tanlines,I Don't Want This Night To End,0cV4xwUA4ue2deqq4CZFko,0.0275,0.616,0.728,9,-4.02,0,0.0278,0,0.228,0.375,111.934,219973,4
Eric Church,Give Me Back My Hometown,Give Me Back My Hometown,7AGtAPxCdU1RiGto2XzLFR,0.527,0.613,0.662,1,-7.797,1,0.0294,0.141,0.0778,0.516,104.023,252493,4
Eric Church,Chief,Creepin',2krJlC7MXXpOdPipgc0TaS,0.0389,0.464,0.889,5,-5.042,1,0.0497,0.0272,0.31,0.539,87.858,232720,4
Sam Hunt,Montevallo,Leave The Night On,3wx2kQWPn9p5UppQbNhPAk,0.0951,0.514,0.951,9,-3.813,1,0.0603,0,0.349,0.838,171.96,192160,4
Zac Brown Band,The Foundation,Free,4bWlAEbGHhPKQNjhTstN2p,0.24,0.453,0.412,1,-7.539,1,0.0276,0.00021,0.101,0.282,75.752,228653,4
Jason Aldean,"Old Boots, New Dirt",Tonight Looks Good on You,55wMCY3DdygMCJTViwv4vQ,0.228,0.485,0.748,6,-5.575,0,0.0543,0,0.0946,0.528,169.915,231874,4
Jason Aldean,Wide Open,The Truth,0NwdiZqOIoxVBdqng7Ik7p,0.263,0.485,0.585,9,-5.28,1,0.0259,1.16e-06,0.103,0.346,143.031,238413,4
